id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,totalRisk,isApproved 
ID12509,41,FEMALE,SUBURBAN,21984,YES,1,YES,NO,NO,NO,7,1
ID12512,22,MALE,INNER_CITY,7304.2,NO,0,YES,YES,YES,YES,7,1
ID12513,67,FEMALE,INNER_CITY,58092,NO,2,YES,YES,YES,NO,7,1
ID12526,44,FEMALE,RURAL,30488.7,YES,0,NO,YES,YES,NO,7,1
ID12537,35,MALE,INNER_CITY,16479.5,YES,0,YES,NO,NO,YES,7,1
ID12546,40,MALE,RURAL,31864.8,YES,0,YES,YES,YES,NO,7,1
ID12557,32,FEMALE,TOWN,13267.6,YES,0,YES,YES,YES,YES,7,1
ID12558,65,FEMALE,INNER_CITY,61554.6,YES,0,NO,YES,YES,NO,7,1
ID12578,40,MALE,INNER_CITY,27417.6,YES,0,NO,YES,YES,YES,7,1
ID12582,47,MALE,INNER_CITY,44658.6,NO,2,YES,YES,YES,NO,7,1
ID12585,28,FEMALE,INNER_CITY,21184.7,YES,1,YES,YES,YES,NO,7,1
ID12600,46,FEMALE,TOWN,18912.2,YES,0,YES,NO,YES,NO,7,1
ID12610,23,FEMALE,RURAL,11215.3,YES,2,YES,YES,YES,NO,7,1
ID12620,56,FEMALE,INNER_CITY,28981.1,YES,3,YES,YES,YES,YES,7,1
ID12632,36,FEMALE,INNER_CITY,27642.9,NO,1,YES,NO,NO,NO,7,1
ID12653,45,MALE,INNER_CITY,41107.2,YES,2,YES,YES,YES,NO,7,1
ID12667,43,MALE,TOWN,22234.7,YES,0,NO,NO,YES,YES,7,1
ID12691,25,MALE,INNER_CITY,23818.6,YES,0,NO,NO,NO,NO,7,1
ID12697,30,FEMALE,INNER_CITY,9672.25,YES,0,YES,YES,YES,NO,7,1
ID12104,23,FEMALE,TOWN,20375.4,YES,3,NO,NO,YES,NO,6,1
ID12106,57,FEMALE,TOWN,37869.6,YES,2,NO,YES,YES,NO,6,1
ID12110,54,MALE,TOWN,24212.1,YES,2,YES,YES,YES,NO,6,1
ID12111,66,FEMALE,TOWN,59803.9,YES,0,NO,YES,YES,NO,6,1
ID12119,62,FEMALE,INNER_CITY,26909.2,YES,0,NO,YES,NO,NO,6,1
ID12121,61,MALE,INNER_CITY,57880.7,YES,2,NO,YES,NO,NO,6,1
ID12122,50,MALE,TOWN,16497.3,YES,2,NO,YES,YES,NO,6,1
ID12124,27,FEMALE,TOWN,15538.8,NO,0,YES,YES,YES,YES,6,1
ID12125,22,MALE,INNER_CITY,12640.3,NO,2,YES,YES,YES,NO,6,1
ID12130,61,MALE,RURAL,24270.1,YES,1,NO,NO,YES,NO,6,1
ID12131,61,FEMALE,RURAL,22942.9,YES,2,NO,YES,YES,NO,6,1
ID12132,20,FEMALE,TOWN,16325.8,YES,2,NO,YES,NO,NO,6,1
ID12140,66,FEMALE,SUBURBAN,25391.5,NO,2,NO,NO,YES,NO,6,1
ID12146,64,MALE,INNER_CITY,52670.6,YES,2,NO,YES,YES,YES,6,1
ID12153,43,MALE,TOWN,16259.7,YES,1,NO,YES,YES,NO,6,1
ID12158,28,MALE,INNER_CITY,23124.9,YES,0,NO,YES,YES,NO,6,1
ID12171,25,MALE,INNER_CITY,14064.9,YES,3,YES,YES,YES,NO,6,1
ID12174,58,FEMALE,INNER_CITY,23197.5,YES,2,NO,YES,NO,YES,6,1
ID12175,64,FEMALE,INNER_CITY,52674,NO,2,YES,YES,YES,NO,6,1
ID12178,61,MALE,INNER_CITY,49456.7,YES,1,YES,YES,YES,YES,6,1
ID12181,50,FEMALE,TOWN,22052.1,NO,3,NO,YES,YES,NO,6,1
ID12182,30,MALE,INNER_CITY,27808.1,NO,3,NO,NO,YES,NO,6,1
ID12184,35,MALE,INNER_CITY,16394.4,YES,1,NO,YES,YES,NO,6,1
ID12189,30,MALE,SUBURBAN,15848.7,YES,0,YES,YES,NO,YES,6,1
ID12192,28,FEMALE,INNER_CITY,25429.3,NO,2,NO,YES,YES,YES,6,1
ID12194,61,MALE,INNER_CITY,42579.1,YES,2,YES,YES,YES,NO,6,1
ID12197,22,MALE,INNER_CITY,7948.62,YES,1,NO,NO,NO,YES,6,1
ID12200,18,FEMALE,RURAL,15348.9,YES,0,YES,NO,YES,NO,6,1
ID12201,54,MALE,INNER_CITY,26707.9,YES,1,NO,YES,YES,YES,6,1
ID12209,23,MALE,INNER_CITY,12681.9,NO,0,NO,YES,YES,NO,6,1
ID12216,54,FEMALE,INNER_CITY,47796.8,YES,0,NO,YES,YES,NO,6,1
ID12217,56,FEMALE,TOWN,21730.3,YES,2,NO,YES,NO,NO,6,1
ID12219,39,MALE,TOWN,17270.1,NO,0,YES,NO,NO,NO,6,1
ID12230,27,FEMALE,RURAL,21350.3,NO,0,YES,YES,YES,NO,6,1
ID12231,43,MALE,INNER_CITY,23246.4,NO,2,NO,NO,YES,NO,6,1
ID12242,47,FEMALE,INNER_CITY,22791.4,YES,0,NO,NO,YES,NO,6,1
ID12255,41,MALE,RURAL,23356.1,NO,2,YES,NO,NO,NO,6,1
ID12257,50,MALE,TOWN,26462.5,YES,0,YES,YES,YES,NO,6,1
ID12264,21,FEMALE,TOWN,7549.38,NO,1,YES,NO,YES,NO,6,1
ID12272,22,MALE,INNER_CITY,19726.3,YES,2,NO,NO,YES,NO,6,1
ID12278,41,FEMALE,INNER_CITY,30099.3,YES,0,YES,YES,YES,YES,6,1
ID12290,41,FEMALE,INNER_CITY,21796.6,YES,0,NO,NO,YES,NO,6,1
ID12297,30,FEMALE,INNER_CITY,18802.4,NO,0,NO,NO,YES,YES,6,1
ID12301,46,MALE,TOWN,26077.8,YES,1,YES,YES,YES,NO,6,1
ID12306,18,MALE,INNER_CITY,14388.6,NO,0,YES,NO,YES,YES,6,1
ID12307,63,MALE,INNER_CITY,59409.1,NO,0,YES,YES,YES,NO,6,1
ID12311,61,MALE,INNER_CITY,24474.1,NO,0,YES,NO,NO,NO,6,1
ID12316,27,MALE,SUBURBAN,17610.3,YES,0,NO,YES,YES,NO,6,1
ID12318,40,FEMALE,INNER_CITY,31774.1,YES,3,YES,YES,YES,YES,6,1
ID12324,67,FEMALE,INNER_CITY,43530,YES,0,NO,YES,YES,YES,6,1
ID12326,47,FEMALE,RURAL,27434.8,NO,0,YES,YES,YES,NO,6,1
ID12330,27,MALE,INNER_CITY,12279.5,NO,0,YES,NO,NO,NO,6,1
ID12332,31,MALE,INNER_CITY,28969.4,NO,1,NO,NO,YES,YES,6,1
ID12339,26,FEMALE,RURAL,18067.5,YES,2,NO,YES,NO,NO,6,1
ID12341,26,FEMALE,RURAL,11299.3,YES,2,YES,NO,NO,NO,6,1
ID12348,26,MALE,RURAL,21384.4,YES,0,NO,NO,YES,NO,6,1
ID12353,23,MALE,INNER_CITY,14290.5,YES,2,NO,NO,YES,YES,6,1
ID12362,40,FEMALE,TOWN,28882.3,YES,1,NO,YES,YES,YES,6,1
ID12369,63,FEMALE,TOWN,34625.2,YES,0,YES,NO,YES,NO,6,1
ID12370,20,MALE,TOWN,16672.8,NO,3,YES,NO,YES,YES,6,1
ID12371,67,FEMALE,SUBURBAN,60747.5,NO,2,NO,YES,YES,YES,6,1
ID12381,32,MALE,INNER_CITY,22327.8,YES,1,NO,NO,NO,NO,6,1
ID12384,43,FEMALE,INNER_CITY,39175.8,YES,3,NO,YES,YES,YES,6,1
ID12388,58,FEMALE,INNER_CITY,28253.6,YES,3,NO,NO,YES,NO,6,1
ID12392,44,FEMALE,INNER_CITY,39253.6,NO,0,YES,YES,NO,NO,6,1
ID12398,18,MALE,RURAL,8639.24,YES,2,NO,NO,NO,NO,6,1
ID12401,19,FEMALE,INNER_CITY,8162.42,YES,1,YES,YES,YES,YES,6,1
ID12402,37,FEMALE,TOWN,15349.6,YES,0,NO,YES,NO,NO,6,1
ID12408,38,MALE,RURAL,26281.4,NO,0,YES,YES,YES,NO,6,1
ID12420,39,MALE,SUBURBAN,21951.3,NO,0,YES,YES,YES,YES,6,1
ID12425,36,MALE,SUBURBAN,28495.1,YES,0,NO,YES,YES,NO,6,1
ID12426,24,FEMALE,TOWN,9465.21,NO,0,NO,NO,YES,NO,6,1
ID12429,57,FEMALE,RURAL,50849.2,NO,1,NO,YES,NO,YES,6,1
ID12436,44,MALE,TOWN,26688.1,YES,1,NO,YES,NO,YES,6,1
ID12440,20,MALE,INNER_CITY,18184.6,YES,0,NO,NO,YES,YES,6,1
ID12445,34,MALE,RURAL,23638.1,YES,2,YES,YES,YES,NO,6,1
ID12447,50,MALE,RURAL,39745.3,YES,0,YES,YES,NO,YES,6,1
ID12450,53,FEMALE,INNER_CITY,24042,NO,1,NO,NO,YES,NO,6,1
ID12451,33,FEMALE,INNER_CITY,31207.1,NO,0,YES,NO,YES,YES,6,1
ID12455,49,FEMALE,SUBURBAN,30198.5,YES,0,YES,NO,YES,YES,6,1
ID12457,41,FEMALE,SUBURBAN,22916.1,YES,0,NO,NO,YES,NO,6,1
ID12458,19,MALE,RURAL,9592.73,NO,0,NO,YES,YES,NO,6,1
ID12459,52,FEMALE,INNER_CITY,34253.6,NO,3,YES,NO,YES,NO,6,1
ID12461,64,FEMALE,TOWN,51620.8,NO,2,YES,YES,YES,NO,6,1
ID12466,27,MALE,INNER_CITY,17364.8,YES,2,YES,YES,NO,NO,6,1
ID12469,21,MALE,TOWN,11281.5,YES,0,NO,YES,YES,YES,6,1
ID12470,64,MALE,INNER_CITY,34073.8,YES,3,NO,YES,NO,YES,6,1
ID12471,62,MALE,INNER_CITY,46870.4,YES,0,NO,YES,YES,NO,6,1
ID12472,44,FEMALE,INNER_CITY,38453.7,NO,2,NO,YES,YES,NO,6,1
ID12474,52,FEMALE,INNER_CITY,28413.8,YES,0,NO,NO,YES,NO,6,1
ID12481,56,FEMALE,TOWN,26542.8,NO,0,YES,YES,YES,NO,6,1
ID12485,36,FEMALE,TOWN,26920.8,YES,0,NO,NO,YES,NO,6,1
ID12486,57,FEMALE,INNER_CITY,38248.3,NO,3,YES,NO,YES,YES,6,1
ID12488,61,MALE,INNER_CITY,30157.7,NO,1,YES,NO,NO,NO,6,1
ID12489,29,MALE,INNER_CITY,14642.2,NO,0,YES,NO,YES,NO,6,1
ID12491,56,FEMALE,INNER_CITY,44288.3,YES,0,NO,YES,YES,NO,6,1
ID12503,48,MALE,INNER_CITY,38598.4,YES,0,YES,NO,YES,NO,6,1
ID12510,23,MALE,SUBURBAN,11073,YES,2,NO,YES,NO,NO,6,1
ID12514,26,FEMALE,INNER_CITY,16518.6,YES,0,YES,NO,YES,NO,6,1
ID12515,58,FEMALE,SUBURBAN,46461.5,YES,0,NO,YES,YES,NO,6,1
ID12520,57,MALE,TOWN,21612.6,YES,0,NO,YES,YES,YES,6,1
ID12522,49,MALE,INNER_CITY,41438,NO,1,NO,YES,NO,NO,6,1
ID12530,35,MALE,RURAL,27863.9,NO,2,NO,YES,YES,YES,6,1
ID12535,47,MALE,INNER_CITY,23038.2,YES,0,YES,YES,NO,NO,6,1
ID12540,19,MALE,INNER_CITY,15417.1,YES,1,YES,NO,YES,NO,6,1
ID12543,43,FEMALE,RURAL,36281,YES,0,YES,YES,YES,NO,6,1
ID12545,21,FEMALE,RURAL,15797.1,YES,0,NO,YES,YES,NO,6,1
ID12547,52,FEMALE,TOWN,43719.5,YES,0,NO,YES,YES,NO,6,1
ID12550,38,FEMALE,RURAL,34061.4,NO,0,YES,YES,YES,NO,6,1
ID12554,59,FEMALE,RURAL,51284.3,NO,0,YES,YES,YES,YES,6,1
ID12555,24,MALE,INNER_CITY,16352.2,NO,0,NO,YES,YES,YES,6,1
ID12559,18,MALE,SUBURBAN,13700.2,NO,1,NO,YES,YES,NO,6,1
ID12560,66,MALE,TOWN,46963.9,YES,1,NO,YES,YES,NO,6,1
ID12566,57,FEMALE,TOWN,28421.7,YES,2,YES,YES,YES,YES,6,1
ID12568,34,FEMALE,SUBURBAN,12810.2,NO,3,NO,YES,YES,NO,6,1
ID12571,62,FEMALE,INNER_CITY,41521.6,YES,0,NO,YES,YES,YES,6,1
ID12575,31,FEMALE,TOWN,22678.1,NO,1,YES,YES,YES,YES,6,1
ID12587,35,FEMALE,TOWN,21623.8,YES,0,NO,YES,NO,YES,6,1
ID12591,58,FEMALE,INNER_CITY,31671.3,YES,1,YES,YES,NO,YES,6,1
ID12592,46,FEMALE,TOWN,17149.2,NO,1,YES,YES,YES,NO,6,1
ID12594,59,MALE,INNER_CITY,40949.9,NO,0,NO,YES,YES,NO,6,1
ID12595,47,FEMALE,RURAL,43743.2,YES,3,NO,YES,YES,NO,6,1
ID12597,50,MALE,TOWN,40972.9,NO,2,YES,YES,YES,YES,6,1
ID12598,64,MALE,INNER_CITY,46587.9,NO,0,NO,YES,YES,NO,6,1
ID12607,59,FEMALE,INNER_CITY,23175,YES,0,NO,NO,NO,YES,6,1
ID12612,44,MALE,INNER_CITY,16088.8,YES,3,NO,YES,YES,NO,6,1
ID12617,35,FEMALE,TOWN,20262.6,NO,0,NO,YES,NO,NO,6,1
ID12618,51,MALE,TOWN,33615.4,YES,1,NO,YES,NO,YES,6,1
ID12635,27,FEMALE,TOWN,13950.4,NO,1,YES,YES,YES,YES,6,1
ID12637,53,FEMALE,INNER_CITY,37850.6,NO,1,NO,YES,YES,NO,6,1
ID12644,63,MALE,SUBURBAN,48770.5,YES,1,YES,YES,NO,YES,6,1
ID12646,40,MALE,INNER_CITY,36256.9,NO,0,NO,NO,YES,YES,6,1
ID12647,27,FEMALE,INNER_CITY,15281.8,NO,0,YES,NO,NO,YES,6,1
ID12651,23,FEMALE,INNER_CITY,8020.19,YES,1,YES,NO,YES,NO,6,1
ID12655,67,FEMALE,INNER_CITY,36095.9,YES,3,YES,YES,YES,NO,6,1
ID12660,67,FEMALE,SUBURBAN,24858.4,YES,0,NO,NO,YES,YES,6,1
ID12664,32,FEMALE,INNER_CITY,22446.5,NO,1,NO,NO,YES,YES,6,1
ID12669,37,FEMALE,TOWN,29574,YES,0,YES,YES,YES,NO,6,1
ID12670,49,MALE,INNER_CITY,17944.2,NO,1,YES,YES,YES,YES,6,1
ID12671,49,FEMALE,RURAL,33665.5,NO,3,YES,NO,YES,NO,6,1
ID12673,33,FEMALE,SUBURBAN,27712.9,NO,2,NO,YES,YES,NO,6,1
ID12674,39,MALE,TOWN,22400.7,YES,2,YES,YES,YES,NO,6,1
ID12675,43,FEMALE,INNER_CITY,28469.9,YES,0,YES,YES,YES,NO,6,1
ID12676,37,MALE,TOWN,30488,YES,0,NO,YES,YES,YES,6,1
ID12679,18,MALE,INNER_CITY,6294.21,NO,0,NO,YES,YES,YES,6,1
ID12690,29,MALE,SUBURBAN,12623.4,YES,1,YES,YES,YES,NO,6,1
ID12695,59,FEMALE,RURAL,30971.8,YES,3,YES,YES,YES,YES,6,1
ID12700,38,MALE,TOWN,26671.6,NO,0,YES,NO,YES,YES,6,1
ID12101,48,FEMALE,INNER_CITY,17546,NO,1,NO,NO,NO,NO,5,1
ID12102,40,MALE,TOWN,30085.1,YES,3,YES,NO,YES,YES,5,1
ID12107,22,MALE,RURAL,8877.07,NO,0,NO,NO,YES,NO,5,1
ID12109,37,FEMALE,SUBURBAN,25304.3,YES,2,YES,NO,NO,NO,5,1
ID12112,52,FEMALE,INNER_CITY,26658.8,NO,0,YES,YES,YES,YES,5,1
ID12118,46,FEMALE,SUBURBAN,41016,YES,0,NO,YES,NO,YES,5,1
ID12120,31,MALE,TOWN,22522.8,YES,0,YES,YES,YES,NO,5,1
ID12123,54,MALE,INNER_CITY,38446.6,YES,0,NO,YES,YES,NO,5,1
ID12126,56,MALE,INNER_CITY,41034,YES,0,YES,YES,YES,YES,5,1
ID12127,45,MALE,INNER_CITY,20809.7,YES,0,NO,YES,YES,YES,5,1
ID12128,39,FEMALE,TOWN,20114,YES,1,NO,NO,YES,NO,5,1
ID12129,39,FEMALE,INNER_CITY,29359.1,NO,3,YES,NO,YES,YES,5,1
ID12134,33,FEMALE,INNER_CITY,29921.3,NO,3,YES,YES,NO,NO,5,1
ID12135,43,MALE,SUBURBAN,37521.9,NO,0,NO,YES,YES,NO,5,1
ID12136,27,FEMALE,INNER_CITY,19868,YES,2,NO,YES,YES,NO,5,1
ID12137,19,MALE,RURAL,10953,YES,3,YES,YES,YES,NO,5,1
ID12138,36,FEMALE,RURAL,13381,NO,0,YES,NO,YES,NO,5,1
ID12139,43,FEMALE,TOWN,18504.3,YES,0,YES,YES,YES,NO,5,1
ID12147,50,FEMALE,INNER_CITY,13283.9,NO,1,YES,YES,YES,NO,5,1
ID12148,29,MALE,INNER_CITY,13106.6,NO,2,NO,YES,YES,YES,5,1
ID12154,48,MALE,SUBURBAN,29794.1,NO,1,NO,YES,YES,NO,5,1
ID12156,52,FEMALE,RURAL,47835.8,NO,3,NO,YES,NO,NO,5,1
ID12157,58,FEMALE,INNER_CITY,24977.5,NO,0,NO,NO,YES,NO,5,1
ID12159,29,FEMALE,INNER_CITY,15143.8,YES,0,NO,NO,YES,NO,5,1
ID12160,34,MALE,INNER_CITY,25334.3,NO,1,YES,YES,YES,YES,5,1
ID12162,65,FEMALE,INNER_CITY,36589,NO,1,YES,NO,YES,NO,5,1
ID12166,42,MALE,INNER_CITY,17390.1,YES,0,NO,YES,YES,NO,5,1
ID12168,41,FEMALE,TOWN,34892.9,NO,0,NO,YES,YES,YES,5,1
ID12169,30,MALE,TOWN,19403.1,NO,2,NO,YES,YES,NO,5,1
ID12176,59,FEMALE,RURAL,35610.5,NO,2,YES,NO,NO,NO,5,1
ID12179,30,FEMALE,INNER_CITY,14724.5,YES,0,YES,NO,YES,NO,5,1
ID12180,58,FEMALE,TOWN,34524.9,YES,2,YES,YES,NO,NO,5,1
ID12183,29,FEMALE,INNER_CITY,12591.4,YES,1,NO,YES,YES,NO,5,1
ID12185,62,MALE,INNER_CITY,24026.1,YES,0,NO,NO,YES,YES,5,1
ID12188,66,FEMALE,TOWN,22562.2,NO,0,YES,YES,YES,YES,5,1
ID12191,37,MALE,TOWN,24814.5,YES,1,YES,NO,YES,YES,5,1
ID12193,53,FEMALE,RURAL,34866.5,NO,0,NO,NO,YES,NO,5,1
ID12195,61,FEMALE,INNER_CITY,41127.4,YES,0,YES,YES,NO,NO,5,1
ID12199,35,FEMALE,INNER_CITY,12125.8,NO,2,NO,YES,YES,NO,5,1
ID12204,43,MALE,TOWN,33088.5,NO,0,NO,YES,YES,YES,5,1
ID12205,64,FEMALE,INNER_CITY,34513.6,YES,1,NO,YES,YES,NO,5,1
ID12206,43,MALE,TOWN,32395.5,YES,3,YES,YES,YES,NO,5,1
ID12208,23,MALE,INNER_CITY,13039.9,YES,0,NO,NO,YES,NO,5,1
ID12210,30,FEMALE,INNER_CITY,24031.5,YES,2,YES,YES,YES,YES,5,1
ID12214,36,MALE,TOWN,33630.6,NO,2,YES,YES,YES,NO,5,1
ID12220,64,FEMALE,RURAL,45765,YES,3,YES,YES,YES,NO,5,1
ID12221,46,MALE,RURAL,29525.5,NO,2,NO,YES,NO,YES,5,1
ID12224,35,FEMALE,RURAL,33028.3,NO,1,NO,YES,YES,NO,5,1
ID12225,47,MALE,RURAL,45031.9,NO,3,YES,YES,NO,NO,5,1
ID12227,37,FEMALE,TOWN,25257.7,YES,0,YES,YES,YES,NO,5,1
ID12228,48,FEMALE,INNER_CITY,42603.9,YES,0,NO,YES,YES,NO,5,1
ID12229,41,MALE,TOWN,14092.7,YES,3,YES,YES,YES,NO,5,1
ID12232,61,MALE,RURAL,41609.5,YES,3,NO,YES,YES,YES,5,1
ID12233,52,FEMALE,SUBURBAN,16716.1,NO,2,YES,YES,YES,NO,5,1
ID12235,66,FEMALE,TOWN,59503.8,YES,2,YES,YES,YES,YES,5,1
ID12236,53,FEMALE,TOWN,31334.8,YES,1,YES,YES,YES,NO,5,1
ID12238,57,FEMALE,INNER_CITY,39205.3,NO,0,NO,YES,YES,NO,5,1
ID12241,52,MALE,INNER_CITY,37095.2,YES,3,NO,YES,YES,NO,5,1
ID12245,25,MALE,INNER_CITY,18923,YES,1,NO,YES,YES,NO,5,1
ID12247,34,MALE,TOWN,20236.2,YES,2,YES,NO,YES,NO,5,1
ID12249,63,MALE,RURAL,25732.5,YES,0,YES,YES,NO,NO,5,1
ID12252,43,MALE,TOWN,36432.8,NO,2,YES,NO,YES,NO,5,1
ID12253,63,MALE,TOWN,54618.8,YES,2,NO,YES,NO,YES,5,1
ID12256,20,FEMALE,SUBURBAN,8143.75,YES,2,NO,YES,YES,NO,5,1
ID12258,24,MALE,RURAL,20467.3,YES,2,YES,YES,YES,NO,5,1
ID12259,60,FEMALE,TOWN,21506.2,YES,0,NO,NO,YES,NO,5,1
ID12260,44,FEMALE,TOWN,15315.3,YES,1,NO,YES,YES,NO,5,1
ID12261,23,MALE,INNER_CITY,18875.7,YES,2,YES,YES,YES,NO,5,1
ID12266,26,MALE,RURAL,24071.8,YES,1,NO,NO,YES,YES,5,1
ID12267,20,MALE,TOWN,9589.91,NO,1,NO,YES,YES,YES,5,1
ID12268,24,MALE,INNER_CITY,8562.86,NO,1,NO,NO,NO,YES,5,1
ID12276,58,FEMALE,INNER_CITY,56340.3,NO,0,NO,YES,YES,NO,5,1
ID12277,40,MALE,TOWN,37558.5,YES,0,YES,YES,YES,NO,5,1
ID12282,60,MALE,RURAL,56658.9,NO,0,NO,YES,YES,NO,5,1
ID12283,65,FEMALE,INNER_CITY,37706.5,NO,0,YES,YES,YES,YES,5,1
ID12284,48,FEMALE,INNER_CITY,18516,YES,2,YES,YES,YES,YES,5,1
ID12287,20,FEMALE,INNER_CITY,18275.5,YES,0,NO,NO,NO,YES,5,1
ID12288,48,FEMALE,TOWN,34410,YES,1,NO,NO,YES,NO,5,1
ID12289,38,MALE,INNER_CITY,34866.9,YES,2,YES,NO,YES,YES,5,1
ID12292,39,MALE,INNER_CITY,14996.4,YES,1,YES,YES,NO,NO,5,1
ID12293,64,FEMALE,RURAL,49024.9,YES,3,NO,YES,YES,NO,5,1
ID12294,41,MALE,INNER_CITY,16249.8,YES,0,YES,NO,YES,YES,5,1
ID12296,52,MALE,INNER_CITY,17839.9,YES,1,NO,YES,NO,YES,5,1
ID12303,52,MALE,INNER_CITY,16977.3,YES,0,NO,NO,YES,NO,5,1
ID12304,37,MALE,INNER_CITY,19012.8,NO,3,YES,NO,YES,NO,5,1
ID12305,22,MALE,INNER_CITY,12764.8,YES,1,NO,YES,YES,YES,5,1
ID12308,25,FEMALE,INNER_CITY,14960.2,YES,0,NO,YES,YES,YES,5,1
ID12309,67,MALE,INNER_CITY,39666.6,YES,0,YES,YES,YES,NO,5,1
ID12310,27,MALE,INNER_CITY,20771.9,NO,0,NO,YES,NO,NO,5,1
ID12312,58,MALE,TOWN,33123.7,YES,1,YES,YES,YES,NO,5,1
ID12313,22,MALE,INNER_CITY,14433.4,YES,0,YES,YES,YES,NO,5,1
ID12315,23,MALE,INNER_CITY,9824.37,YES,0,NO,YES,YES,NO,5,1
ID12317,27,FEMALE,SUBURBAN,15156.2,YES,0,YES,NO,YES,NO,5,1
ID12320,35,FEMALE,INNER_CITY,28598.7,YES,0,YES,YES,YES,NO,5,1
ID12322,47,MALE,INNER_CITY,42124.1,YES,2,NO,YES,YES,NO,5,1
ID12323,42,FEMALE,INNER_CITY,39308.7,YES,1,NO,YES,YES,NO,5,1
ID12328,56,MALE,TOWN,24888.2,NO,0,NO,YES,YES,NO,5,1
ID12334,32,FEMALE,TOWN,30404.3,YES,0,YES,YES,YES,NO,5,1
ID12338,22,FEMALE,INNER_CITY,17866.9,YES,2,NO,YES,YES,YES,5,1
ID12340,23,MALE,INNER_CITY,12823.7,YES,0,YES,YES,YES,NO,5,1
ID12343,67,MALE,INNER_CITY,35263.5,YES,1,YES,YES,YES,NO,5,1
ID12346,46,MALE,SUBURBAN,37773.9,NO,0,YES,YES,YES,YES,5,1
ID12347,23,FEMALE,INNER_CITY,7606.25,NO,3,YES,NO,NO,NO,5,1
ID12352,45,FEMALE,TOWN,36057.8,YES,1,YES,YES,YES,YES,5,1
ID12356,62,FEMALE,INNER_CITY,24262.8,NO,0,YES,NO,YES,NO,5,1
ID12358,28,FEMALE,TOWN,23371,YES,2,NO,NO,YES,YES,5,1
ID12359,38,FEMALE,TOWN,21495.6,NO,3,NO,NO,YES,YES,5,1
ID12363,40,FEMALE,TOWN,21612.2,YES,0,NO,NO,YES,NO,5,1
ID12366,21,MALE,INNER_CITY,17921.8,YES,1,YES,NO,NO,NO,5,1
ID12367,58,MALE,TOWN,33229,NO,0,YES,YES,YES,NO,5,1
ID12372,62,FEMALE,INNER_CITY,56394.3,NO,0,YES,YES,YES,NO,5,1
ID12378,25,MALE,TOWN,22366.1,YES,1,YES,YES,YES,NO,5,1
ID12380,40,MALE,TOWN,36972.4,YES,1,NO,NO,YES,YES,5,1
ID12382,18,FEMALE,INNER_CITY,15610.2,YES,0,NO,YES,YES,NO,5,1
ID12383,64,MALE,INNER_CITY,54314.5,YES,1,YES,YES,NO,NO,5,1
ID12386,25,MALE,TOWN,9485.84,YES,0,NO,NO,NO,NO,5,1
ID12389,33,MALE,INNER_CITY,14136.5,YES,1,NO,YES,NO,NO,5,1
ID12393,51,MALE,RURAL,46323.8,YES,2,YES,YES,YES,YES,5,1
